reading params
reading params
reading params
reading params
reading params
Params loaded...
1: [-22.596666, -22.534785]
[-1.518765, -1.486806]
[-1.552215, -1.524897]
[-2.011796, -1.994763]
[-3.144944, -3.127691]
[-2.989883, -2.967401]
[0.887007, 0.906017]
[-1.427726, -1.401905]
[-4.408158, -4.382173]
[-1.505296, -1.486514]
[-1.217257, -1.183888]
[-4.808339, -4.779655]
[-3.011621, -2.987628]
[-4.902813, -4.881526]
[0.328000, 0.346781]
[-2.891784, -2.863998]
[1.612223, 1.630635]
[-2.885628, -2.868567]
[-5.406873, -5.388168]
[0.047579, 0.068350]
[0.668713, 0.696286]
[-4.040689, -4.019358]
[-1.270686, -1.246090]
[-2.064396, -2.033188]
[-3.796290, -3.772944]
[-2.124811, -2.095896]
[-1.702653, -1.683208]
[-1.809429, -1.779822]
[-3.561878, -3.545565]
[-4.485834, -4.461691]
[-2.695075, -2.675461]
[-3.974181, -3.953420]
[-4.612202, -4.583623]
[-2.350832, -2.330886]


[-1.743563, -1.726210]
[1.789088, 1.803310]
[-0.975357, -0.964177]
[-0.610409, -0.588549]
[-1.443449, -1.427704]
[-0.290300, -0.279982]
[0.053889, 0.066949]
[0.256475, 0.268670]
[0.599345, 0.618141]
[0.334273, 0.345510]
[-0.407430, -0.395902]
[-0.357745, -0.343544]
[-0.103341, -0.093586]
[1.877659, 1.893951]
[-1.754908, -1.739621]
[-1.738409, -1.725733]
[-1.006455, -0.990888]
[-0.258342, -0.244463]
[0.689540, 0.704895]
[-1.427241, -1.412476]
[-1.036380, -1.026192]
[0.272431, 0.287484]
[-1.662880, -1.649044]
[-0.478220, -0.462580]
[-0.660059, -0.646367]
[-0.224224, -0.207412]
[-0.483158, -0.473545]
[0.098554, 0.116625]
[0.149968, 0.162855]
[-1.886322, -1.867552]
[-0.189328, -0.173676]
[-1.547166, -1.533663]
[-2.331143, -2.308503]
[-1.064170, -1.045988]
[0.190457, 0.202626]
[-0.684037, -0.676887]
[-0.796659, -0.775832]
[1.395427, 1.410542]
[-0.895024, -0.873120]
[-1.318322, -1.305875]
[-1.766090, -1.742368]
[0.701360, 0.716031]
[-0.724382, -0.704075]
[0.799289, 0.811013]
[-1.318170, -1.298409]
[-0.450602, -0.435917]
[-1.782884, -1.759483]
[1.073485, 1.084160]
[-0.841719, -0.828610]
[-0.320746, -0.304562]
[0.411018, 0.422099]
[-0.546128, -0.532180]
[-0.424027, -0.412328]
[-0.334960, -0.316891]
[-1.204381, -1.193605]
[-0.939251, -0.929827]
[1.766998, 1.787804]
[-1.490830, -1.463427]
[0.624108, 0.637307]
[0.423370, 0.439977]
[-1.799274, -1.788173]
[-1.604992, -1.594273]
[-0.287696, -0.271285]
[0.055857, 0.069519]
[-0.911966, -0.899172]
[0.325449, 0.345978]
[1.046491, 1.057895]
[0.476752, 0.491994]
[-0.459465, -0.444463]
[2.640413, 2.658008]
[-0.867547, -0.857488]
[0.039674, 0.052342]
[0.151486, 0.166611]
[-0.221651, -0.209099]
[0.246923, 0.259707]
[-0.152975, -0.140479]
[-1.364943, -1.353891]
[-0.741174, -0.725917]
[-0.928999, -0.915616]
[-1.332745, -1.319666]
[-1.088367, -1.076664]
[-1.300519, -1.279618]
[-0.968053, -0.954042]
[-0.310563, -0.296901]
[-0.237520, -0.226293]
[0.907632, 0.921672]
[-0.166250, -0.148235]
[0.633218, 0.645193]
[0.173755, 0.189542]
[-0.970474, -0.951489]
[-1.254894, -1.242034]
[0.894697, 0.909914]
[-1.547058, -1.533836]
[-1.132480, -1.115429]
[-1.115157, -1.102440]
[-0.248243, -0.235766]
[-1.553548, -1.541985]
[0.316626, 0.330428]
[0.409005, 0.420095]
[0.015997, 0.032630]
[0.309685, 0.323280]
[-0.383105, -0.369718]
[-0.980575, -0.962448]
[0.595582, 0.604131]
[-0.593627, -0.576143]
[-0.989599, -0.973592]
[-1.302322, -1.284288]
[-1.425349, -1.416132]
[1.207465, 1.223280]
[-0.303939, -0.284650]
[-0.348953, -0.329453]
[-0.035932, -0.018840]
[-0.087426, -0.075262]
[0.288802, 0.303412]
[-1.206365, -1.189802]
[-1.590347, -1.574724]
[-0.359488, -0.340411]
[-0.872537, -0.853624]
[0.194232, 0.212760]
[-1.283458, -1.265953]
[-0.507641, -0.493425]
[1.246750, 1.260581]
[-0.993691, -0.979288]
[0.151306, 0.165960]


[-0.792282, -0.779282]
[-1.183511, -1.165248]
[1.192032, 1.218524]
[2.121133, 2.142766]
[1.295145, 1.320248]
[1.662055, 1.685009]
[1.230606, 1.261534]
[0.934162, 0.959100]
[-0.137856, -0.119579]
[0.073967, 0.098920]



-- OUTPUT --
[0, 0]
[0, 0]
[1.19203, 1.21852]
[2.12113, 2.14277]
[1.29515, 1.32025]
[1.66206, 1.68501]
[1.23061, 1.26153]
[0.934162, 0.9591]
[0, 0]
[0.0739672, 0.0989196]
YES
Finish time: Sun Aug 23 01:40:57 2026
55: [-9.581845, -9.519877]
[22.148170, 22.204321]
[36.936168, 36.993968]
[-0.258570, -0.200640]
[9.685330, 9.744973]
[-7.529660, -7.469232]
[23.825434, 23.888232]
[-11.505289, -11.450928]
[8.489238, 8.541131]
[-10.911495, -10.850526]
[-25.480333, -25.423215]
[-4.347183, -4.290958]
[-4.038656, -3.978244]
[-4.931650, -4.869049]
[22.109530, 22.170934]
[-20.745551, -20.686972]
[-1.263844, -1.208124]
[0.148059, 0.211909]
[-4.432087, -4.376970]
[31.921790, 31.978126]


[-5.264979, -5.246227]
[6.650469, 6.674185]
[-9.271154, -9.250240]
[-9.377627, -9.355579]
[1.239319, 1.255258]
[-12.830123, -12.799586]
[-2.651327, -2.632711]
[-5.244515, -5.222468]
[4.716333, 4.736485]
[5.751166, 5.769787]
[4.974792, 4.994525]
[2.893861, 2.912746]
[6.249868, 6.272498]
[-5.806179, -5.781028]
[14.195136, 14.221501]
[0.583115, 0.605150]
[-4.751547, -4.714867]
[-0.645086, -0.618877]
[-2.144930, -2.130771]
[16.220155, 16.246368]
[-14.966481, -14.938475]
[1.655825, 1.669754]
[10.086374, 10.111561]
[-27.641298, -27.612839]
[-4.024415, -3.997387]
[-10.037560, -10.009638]
[-2.209378, -2.192051]
[2.021714, 2.042636]
[-22.837510, -22.800003]
[4.989508, 5.019084]
[2.968086, 2.987006]
[-12.812999, -12.784327]
[-3.423707, -3.393491]
[-0.861287, -0.833206]
[3.303009, 3.324006]
[3.452775, 3.469256]
[4.437879, 4.445833]
[-2.478257, -2.459671]
[-18.062424, -18.028916]
[4.379784, 4.400748]
[3.450804, 3.465786]
[2.382303, 2.402671]
[-7.363059, -7.340309]
[-15.557320, -15.538520]
[-8.749321, -8.717874]
[2.270270, 2.287473]
[3.143174, 3.173076]
[3.913570, 3.939149]
[14.483434, 14.504776]
[-4.572287, -4.559303]
[7.018978, 7.045312]
[-8.503334, -8.486820]
[-2.176087, -2.151317]
[9.650805, 9.672778]
[-11.703889, -11.673427]
[-0.368514, -0.343593]
[-6.618033, -6.592982]
[1.452445, 1.471755]
[-0.329584, -0.310946]
[-9.115672, -9.099180]
[-0.520169, -0.503282]
[-3.880655, -3.862929]
[6.205940, 6.236693]
[-1.782390, -1.760197]
[-2.360240, -2.324685]
[-3.366610, -3.339988]
[1.811948, 1.839517]
[-21.566930, -21.536186]
[10.263694, 10.286274]
[-18.960595, -18.928507]
[6.512585, 6.534869]
[1.652863, 1.676635]
[2.826608, 2.853046]
[-11.227771, -11.193215]
[-1.748494, -1.723051]
[-15.586017, -15.561304]
[-13.385862, -13.363217]
[-7.794440, -7.774789]
[5.091757, 5.110277]
[-11.486945, -11.450421]
[-0.619029, -0.594246]
[7.951318, 7.976573]
[-7.726372, -7.711848]
[5.372354, 5.399684]
[-1.056268, -1.029061]
[-6.250472, -6.219666]
[-18.322503, -18.289379]
[1.604474, 1.625721]
[-3.989464, -3.965300]
[-13.575702, -13.552570]
[1.231368, 1.264060]
[11.221194, 11.244870]
[-5.179541, -5.154842]
[-9.020305, -8.996562]
[-2.903712, -2.885058]
[7.309271, 7.337159]
[-11.821882, -11.798830]
[-4.988380, -4.961043]
[-3.533727, -3.512240]
[-2.161232, -2.138955]
[-10.321089, -10.281728]
[-10.052134, -10.020081]
[11.168479, 11.201393]
[10.583488, 10.605154]
[-0.440944, -0.417911]
[-3.502445, -3.478664]
[-8.360867, -8.341982]
[1.049116, 1.065858]
[-4.079993, -4.041976]
[-2.469763, -2.447755]
[0.784401, 0.805835]
[-23.683894, -23.649425]
[-9.778528, -9.752053]
[-2.736966, -2.716245]
[2.952317, 2.970611]
[2.687775, 2.710449]
[-8.821488, -8.797311]
[-5.067331, -5.033982]
[-9.209623, -9.171110]
[5.473894, 5.493448]
[4.005078, 4.032294]
[-5.473089, -5.445246]
[9.120562, 9.138351]
[0.646915, 0.671115]
[-12.709021, -12.684563]
[-4.243749, -4.221369]
[-7.393134, -7.367402]
[2.931711, 2.953108]


[4.797370, 4.816154]
[-6.063517, -6.034722]
[-10.048916, -10.022144]
[-12.213298, -12.196285]
[-10.429683, -10.402601]
[-10.148602, -10.123196]
[3.304976, 3.319301]
[-4.410029, -4.391943]
[-1.234118, -1.217380]
[-7.683688, -7.662341]
[12.483135, 12.508580]
[-6.392676, -6.377187]
[-4.286135, -4.257752]
[-3.369598, -3.348548]
[8.124238, 8.144696]
[-5.823208, -5.803813]
[-0.489526, -0.476080]
[2.156917, 2.178257]
[-3.429041, -3.411784]
[0.591580, 0.610410]
[3.710828, 3.730214]
[-9.824660, -9.797996]
[-0.345459, -0.327331]
[-7.459375, -7.442102]
[-10.604465, -10.590512]
[5.726327, 5.750670]
[-5.338236, -5.319034]
[0.595633, 0.606674]
[9.285065, 9.307200]
[-5.676362, -5.665150]
[1.577955, 1.595853]
[-8.367307, -8.354245]
[-6.363553, -6.347342]
[-2.840321, -2.822797]
[-0.109870, -0.091836]
[-0.376111, -0.362405]
[-12.803833, -12.773505]
[-12.640633, -12.620164]
[-11.039548, -11.022190]
[-14.740236, -14.716127]
[1.580955, 1.598787]
[-5.875716, -5.859282]
[-8.903136, -8.876334]
[8.570564, 8.589507]
[-13.005632, -12.988239]
[-3.713860, -3.695325]
[1.154497, 1.185161]
[-11.317422, -11.293549]
[-2.691588, -2.675357]
[-6.920472, -6.898440]
[-0.106871, -0.087640]
[-0.728443, -0.716085]
[-4.396513, -4.377155]
[1.104170, 1.117764]
[-10.378931, -10.358076]
[8.954875, 8.976101]
[-10.207287, -10.182053]
[4.631646, 4.650919]
[8.177266, 8.201482]
[0.880888, 0.899641]
[4.126901, 4.140983]
[-0.420688, -0.403592]
[-3.631074, -3.611878]
[-9.352726, -9.337201]
[-12.874549, -12.842631]
[1.234563, 1.256856]
[-11.356203, -11.336154]
[-3.322534, -3.300085]
[-13.407019, -13.384911]
[2.139097, 2.151456]
[-8.027889, -8.016435]
[-6.312300, -6.291335]
[-5.636520, -5.608052]
[-3.577913, -3.562667]
[-5.281651, -5.266503]
[-1.683006, -1.658117]
[6.764275, 6.785942]
[-13.892938, -13.875613]
[-2.417243, -2.405800]
[0.100888, 0.116711]
[-6.596784, -6.584634]
[-7.362326, -7.339026]
[2.088145, 2.099413]
[-4.205896, -4.190767]
[1.400855, 1.420290]
[-9.089411, -9.072044]
[4.692829, 4.713178]
[-4.025490, -4.007632]
[-7.152889, -7.137236]
[3.397241, 3.415082]
[-7.792258, -7.777269]
[-1.326599, -1.310349]
[-1.746265, -1.732619]
[-9.059294, -9.045208]
[-0.225864, -0.204339]
[-3.436838, -3.403790]
[0.536597, 0.555274]
[-13.240276, -13.215454]
[0.085659, 0.107738]
[-5.381813, -5.355607]
[2.320720, 2.337441]
[-4.707722, -4.693401]
[-5.863459, -5.846129]
[-4.412498, -4.389950]
[3.954222, 3.976726]
[-14.144172, -14.125760]
[2.700668, 2.723238]
[-14.226750, -14.206174]
[0.950609, 0.957452]
[-1.557460, -1.542021]
[-5.459939, -5.434804]
[-6.568996, -6.551027]
[-9.282598, -9.266942]
[-10.694093, -10.675168]
[1.138110, 1.155563]
[-1.516401, -1.494228]
[-1.566859, -1.549124]
[-8.664999, -8.640165]
[-8.949736, -8.930903]
[7.670439, 7.687251]
[0.096168, 0.110701]
[-13.240834, -13.214545]
[-6.833702, -6.819215]
[-13.564327, -13.536546]
[-1.146733, -1.125651]
[-7.568937, -7.555495]
[-0.267814, -0.248675]
[-9.062266, -9.040000]


[-5.533616, -5.516685]
[-1.394335, -1.376704]
[-4.015903, -4.002360]
[-6.822952, -6.797933]
[-4.180639, -4.164765]
[-1.203498, -1.190709]
[4.233317, 4.249086]
[-1.575870, -1.559686]
[3.762870, 3.780018]
[2.368659, 2.380741]
[-3.702963, -3.682499]
[1.695432, 1.709451]
[-6.128786, -6.109251]
[0.965140, 0.978327]
[-3.726438, -3.715209]
[-2.504316, -2.488398]
[2.000618, 2.013412]
[0.897868, 0.910789]
[4.774984, 4.791651]
[4.220367, 4.235940]
[-2.384130, -2.373671]
[0.734060, 0.749640]
[-4.118895, -4.106174]
[-4.637306, -4.621817]
[3.488341, 3.504697]
[-0.960479, -0.947219]
[-3.846690, -3.834780]
[-2.128568, -2.114465]
[-4.744250, -4.728391]
[-4.232523, -4.221088]
[-4.070953, -4.060148]
[-2.888631, -2.873518]
[-4.500232, -4.480653]
[-1.825314, -1.803274]
[4.807222, 4.826847]
[0.442915, 0.452012]
[-3.622289, -3.605458]
[4.861936, 4.879293]
[2.705861, 2.727810]
[-6.847703, -6.828904]
[3.946268, 3.966352]
[-2.005942, -1.988531]
[-0.586271, -0.569127]
[0.460541, 0.471106]
[-5.688381, -5.673237]
[3.392401, 3.406224]
[-7.112514, -7.092314]
[-4.726672, -4.703383]
[-5.187178, -5.168407]
[-3.745348, -3.726405]
[1.907785, 1.922180]
[6.890451, 6.906856]
[-4.032045, -4.015386]
[1.836273, 1.848661]
[-2.169101, -2.158417]
[-3.492533, -3.481977]
[-2.225538, -2.205016]
[-5.555189, -5.536544]
[2.631103, 2.646432]
[0.256137, 0.269915]
[-4.543643, -4.530771]
[-4.702066, -4.684798]
[0.333051, 0.359116]
[0.211108, 0.226909]
[5.480190, 5.497874]
[-3.941888, -3.921292]
[-4.886238, -4.869027]
[5.296943, 5.317989]
[-0.525065, -0.512672]
[-2.336637, -2.320802]
[-2.140010, -2.127534]
[0.211865, 0.225626]
[0.972344, 0.984691]
[5.133087, 5.147279]
[-3.766456, -3.747277]
[-2.536685, -2.521994]
[-4.709211, -4.695487]
[5.902695, 5.919944]
[-6.168871, -6.151945]
[-4.092593, -4.071427]
[-3.595581, -3.582147]
[-8.670114, -8.646718]
[-0.015548, -0.001491]
[-3.811260, -3.793922]
[-1.943161, -1.928044]
[0.514978, 0.529825]
[4.212410, 4.230774]
[-1.881295, -1.870506]
[7.534780, 7.552427]
[4.400295, 4.417723]
[-1.144845, -1.136709]
[-5.967022, -5.942204]
[-3.251066, -3.240676]
[-3.078303, -3.063826]
[-2.305897, -2.297026]
[1.616508, 1.627955]
[-6.085046, -6.067029]
[2.917702, 2.931191]
[-3.745578, -3.726922]
[-5.020913, -4.994306]
[-1.221537, -1.204486]
[-3.340499, -3.329196]
[-3.633130, -3.621745]
[-5.699247, -5.676891]
[-3.075680, -3.055859]
[-6.360091, -6.336863]
[-3.204123, -3.190623]
[-2.623284, -2.612328]
[0.166847, 0.179163]
[2.236492, 2.249549]
[-3.408570, -3.393054]
[-4.408430, -4.388669]
[2.363970, 2.375941]
[-2.001048, -1.988144]
[-5.985413, -5.960678]
[-2.609997, -2.598049]
[0.826476, 0.843167]
[4.434338, 4.451977]
[4.182447, 4.196318]
[-4.884685, -4.867770]
[-8.886169, -8.862699]
[-0.731733, -0.717993]
[-6.479534, -6.455058]
[-2.454863, -2.440530]


[-2.920735, -2.904952]
[2.133604, 2.159399]
[-4.877914, -4.846462]
[-0.938688, -0.918888]
[-3.339678, -3.310570]
[-2.087177, -2.066934]
[-5.047328, -5.021199]
[-4.205352, -4.179299]
[7.119024, 7.150956]
[3.113583, 3.144090]



-- OUTPUT --
[0, 0]
[2.1336, 2.1594]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[7.11902, 7.15096]
[3.11358, 3.14409]
YES
Finish time: Sun Aug 23 01:41:07 2026
56: [-6.939984, -6.878114]
[18.206872, 18.262927]
[6.612039, 6.669741]
[1.449113, 1.506945]
[-17.589864, -17.530319]
[3.506795, 3.567125]
[13.966946, 14.029649]
[-13.923382, -13.869120]
[-4.658615, -4.606820]
[6.242018, 6.302890]
[-6.212395, -6.155374]
[-11.443051, -11.386923]
[-0.644071, -0.583756]
[-2.358016, -2.295512]
[4.525737, 4.587045]
[-10.600154, -10.541673]
[1.780410, 1.836032]
[2.313093, 2.376846]
[-2.643336, -2.588318]
[25.147870, 25.204107]


[0.964858, 0.984850]
[-4.097116, -4.070501]
[-2.783845, -2.756806]
[-3.988710, -3.960251]
[-3.167863, -3.142731]
[-7.712093, -7.672083]
[-1.684481, -1.659701]
[-1.525539, -1.496053]
[1.179561, 1.202451]
[1.399411, 1.421219]
[2.049862, 2.075216]
[4.901275, 4.927330]
[2.341258, 2.369644]
[0.654918, 0.673196]
[3.857921, 3.881185]
[2.851409, 2.876772]
[-3.687932, -3.651856]
[6.240445, 6.274023]
[-0.192202, -0.182484]
[5.765619, 5.795363]
[-10.717857, -10.683655]
[3.661757, 3.680826]
[3.880772, 3.910645]
[-12.481038, -12.448277]
[-4.323351, -4.290909]
[3.868489, 3.893945]
[-0.680169, -0.665028]
[3.384385, 3.413670]
[-7.215214, -7.171690]
[-0.068231, -0.037184]
[1.798285, 1.822467]
[-3.351498, -3.321366]
[-5.989459, -5.958976]
[2.552128, 2.583180]
[3.558243, 3.581023]
[3.916377, 3.935054]
[3.569068, 3.580216]
[-6.320307, -6.297471]
[-4.515879, -4.480634]
[5.521019, 5.544697]
[2.939358, 2.971280]
[-0.214955, -0.190245]
[-1.267672, -1.241319]
[-6.737175, -6.716995]
[-3.162437, -3.128286]
[1.693167, 1.709842]
[5.035301, 5.070339]
[-0.020400, 0.009779]
[7.595973, 7.622442]
[-1.507274, -1.486995]
[8.596524, 8.621573]
[-6.394874, -6.373180]
[-1.376451, -1.349734]
[8.488239, 8.510806]
[-3.684766, -3.658649]
[-6.182836, -6.156991]
[0.833505, 0.860095]
[1.191016, 1.213631]
[-2.493787, -2.468832]
[-4.116935, -4.098748]
[-1.742431, -1.714031]
[-1.756921, -1.730485]
[0.765242, 0.793845]
[-3.850932, -3.826219]
[-0.863498, -0.826945]
[-4.010085, -3.981006]
[0.317247, 0.342527]
[-9.485945, -9.452224]
[8.133675, 8.161228]
[-14.057584, -14.026691]
[2.139469, 2.172722]
[1.359418, 1.384275]
[1.526766, 1.548137]
[-5.219450, -5.186998]
[-0.243390, -0.212098]
[-5.500537, -5.468931]
[0.032160, 0.059432]
[-5.464345, -5.446777]
[-2.040282, -2.016418]
[-8.740755, -8.702750]
[-2.259671, -2.234932]
[2.039343, 2.067419]
[-3.143751, -3.125536]
[1.191662, 1.223666]
[-2.165066, -2.132410]
[-1.269151, -1.246929]
[-13.316430, -13.280008]
[-1.362512, -1.338384]
[-1.875701, -1.835497]
[-8.196102, -8.171896]
[0.339824, 0.373673]
[-1.451170, -1.417554]
[-4.713749, -4.681490]
[-5.702895, -5.675564]
[-5.933662, -5.908675]
[0.834282, 0.862545]
[-4.090882, -4.059062]
[-0.242268, -0.217463]
[0.968947, 0.996766]
[-7.357436, -7.323955]
[-7.590683, -7.548739]
[-4.107076, -4.075861]
[5.148550, 5.177425]
[4.847939, 4.879027]
[6.518805, 6.545193]
[-0.868594, -0.838501]
[-0.121468, -0.096197]
[-2.039776, -2.011782]
[0.521259, 0.561381]
[-0.375046, -0.353411]
[2.527339, 2.552323]
[-9.535634, -9.506393]
[-6.019053, -5.989896]
[-4.138196, -4.116338]
[1.874299, 1.898478]
[-0.105628, -0.080989]
[-4.983224, -4.962243]
[-5.798319, -5.777885]
[-7.390815, -7.344177]
[-0.951026, -0.926133]
[-0.599249, -0.572873]
[-4.572025, -4.547214]
[6.394813, 6.417459]
[0.671470, 0.696118]
[-5.440445, -5.414607]
[2.519900, 2.543958]
[-1.035000, -1.002997]
[1.621886, 1.650926]


[2.155656, 2.176265]
[-0.138398, -0.107512]
[-5.277032, -5.252748]
[-10.192971, -10.161604]
[-6.823307, -6.796008]
[-6.252643, -6.232876]
[-0.213589, -0.195384]
[-5.402730, -5.379462]
[-3.118418, -3.086481]
[-2.189549, -2.168680]
[5.459547, 5.485851]
[-4.411484, -4.390518]
[-1.974889, -1.948096]
[2.103574, 2.123289]
[1.750132, 1.771365]
[-5.161097, -5.134225]
[-0.355144, -0.333563]
[-1.046591, -1.028440]
[-3.068110, -3.052533]
[1.973963, 2.000644]
[2.534759, 2.569424]
[-7.829483, -7.798359]
[0.588890, 0.604541]
[-3.358658, -3.333203]
[-7.582388, -7.559938]
[6.144300, 6.179199]
[-5.040068, -5.004001]
[1.470289, 1.488824]
[5.193127, 5.221684]
[-2.935859, -2.913298]
[3.928756, 3.947501]
[-4.974221, -4.957564]
[-1.773481, -1.756030]
[-2.369477, -2.348418]
[-2.806384, -2.781519]
[-4.129306, -4.098993]
[-6.447579, -6.417146]
[-3.335256, -3.313915]
[-4.788216, -4.761758]
[-6.874967, -6.857525]
[-0.520858, -0.499983]
[-3.011284, -2.992447]
[-5.865802, -5.837966]
[1.859154, 1.889366]
[-8.084093, -8.064278]
[1.323050, 1.353459]
[-0.857847, -0.831332]
[-4.188201, -4.164300]
[-3.269198, -3.253605]
[-4.679077, -4.648821]
[0.819712, 0.839534]
[0.369146, 0.383892]
[-1.854431, -1.828055]
[-2.165649, -2.140120]
[-5.693997, -5.670536]
[1.557378, 1.585784]
[-4.881866, -4.859028]
[4.881624, 4.908427]
[3.041123, 3.060516]
[1.104544, 1.122612]
[3.076949, 3.094029]
[0.468114, 0.489265]
[-2.811681, -2.788351]
[-4.028557, -4.012915]
[-6.951629, -6.923905]
[1.277402, 1.294993]
[-5.615293, -5.591983]
[-0.717049, -0.696323]
[-5.898600, -5.872208]
[0.647313, 0.663866]
[-6.104554, -6.090316]
[-2.890569, -2.866211]
[-5.894851, -5.860361]
[-2.658662, -2.641482]
[-0.191420, -0.173853]
[-5.287298, -5.258787]
[4.538544, 4.564869]
[-8.545056, -8.521979]
[-0.866924, -0.847865]
[1.481829, 1.497946]
[-3.584782, -3.570661]
[-3.225598, -3.204268]
[4.142033, 4.155040]
[-4.160622, -4.143643]
[-2.594689, -2.573583]
[-1.612460, -1.594567]
[1.160638, 1.187857]
[0.704747, 0.718150]
[-5.001339, -4.981819]
[-0.542502, -0.528450]
[-4.654785, -4.639593]
[-0.738128, -0.718446]
[-4.601477, -4.579440]
[-5.085984, -5.071499]
[-6.058506, -6.028316]
[0.938004, 0.971784]
[-1.241664, -1.215994]
[-9.108524, -9.077776]
[-2.265893, -2.235103]
[-4.435150, -4.408785]
[0.419129, 0.434620]
[-5.466731, -5.439718]
[-2.606216, -2.584397]
[-1.071132, -1.044039]
[4.154065, 4.176325]
[-8.344284, -8.320614]
[-0.116845, -0.095706]
[-8.041600, -8.019615]
[0.381989, 0.392404]
[-2.415501, -2.396959]
[-1.637316, -1.603977]
[-3.381414, -3.349658]
[-5.164506, -5.149509]
[-1.824565, -1.805659]
[-1.107492, -1.089521]
[-3.187163, -3.163349]
[-1.317798, -1.299186]
[-6.753042, -6.719070]
[-4.106886, -4.085874]
[3.179992, 3.202385]
[-2.404065, -2.389368]
[-5.449703, -5.426596]
[-5.435626, -5.419020]
[-5.751326, -5.722607]
[1.064568, 1.082498]
[-4.958192, -4.943813]
[-7.229279, -7.199526]
[-6.521935, -6.501490]


[-3.602202, -3.585972]
[-0.518242, -0.501367]
[-1.786584, -1.774533]
[-5.988369, -5.961850]
[-0.765218, -0.745916]
[-0.089013, -0.071180]
[2.202913, 2.221655]
[-2.617589, -2.598771]
[0.251840, 0.266056]
[1.530549, 1.542650]
[-3.081489, -3.066065]
[0.211288, 0.223708]
[-2.502533, -2.470525]
[1.646837, 1.658988]
[-1.510862, -1.501663]
[-2.132537, -2.121558]
[2.576620, 2.593984]
[0.427257, 0.439750]
[2.212140, 2.228798]
[2.163991, 2.186318]
[-1.390614, -1.382364]
[0.309069, 0.319392]
[-2.070840, -2.056962]
[-3.543762, -3.524190]
[1.106261, 1.122836]
[-1.760468, -1.749074]
[-2.258950, -2.245379]
[0.588971, 0.597770]
[-2.099192, -2.080511]
[-3.094365, -3.079774]
[-1.612901, -1.599137]
[-1.267589, -1.251084]
[-4.812500, -4.795293]
[-3.634906, -3.614059]
[1.661530, 1.685060]
[-1.179062, -1.168502]
[0.518663, 0.538377]
[2.516051, 2.531325]
[1.403477, 1.421440]
[-3.802957, -3.779213]
[2.306400, 2.328562]
[-0.503463, -0.487266]
[-0.122088, -0.109357]
[-0.302380, -0.292391]
[-2.791177, -2.776486]
[1.764568, 1.779484]
[-4.612009, -4.588512]
[-2.331181, -2.305372]
[-3.905047, -3.881522]
[-1.611309, -1.600226]
[1.369297, 1.380465]
[2.923634, 2.947902]
[-1.181277, -1.167047]
[1.119814, 1.131159]
[-1.620390, -1.609757]
[-1.516116, -1.505035]
[-1.546246, -1.531520]
[-1.854619, -1.833442]
[-0.566687, -0.552421]
[-0.424086, -0.407605]
[-3.113669, -3.100805]
[-3.205122, -3.191539]
[0.571008, 0.588586]
[-0.460097, -0.451366]
[2.022863, 2.049416]
[-3.264437, -3.243127]
[-2.869381, -2.846637]
[2.008111, 2.027508]
[0.914973, 0.930572]
[0.194017, 0.208987]
[-1.906732, -1.893542]
[0.151615, 0.162303]
[1.992285, 2.005866]
[2.584112, 2.600961]
[-3.278149, -3.263952]
[-2.753700, -2.740716]
[-2.082713, -2.070003]
[3.473856, 3.494330]
[-1.764290, -1.748144]
[-1.767719, -1.748909]
[-2.319640, -2.305844]
[-5.735924, -5.711100]
[-0.913804, -0.902550]
[-4.421380, -4.399987]
[0.450593, 0.464749]
[0.958623, 0.972577]
[1.104985, 1.119249]
[-1.101276, -1.090828]
[3.277396, 3.300739]
[2.124889, 2.139264]
[-0.459195, -0.450317]
[-1.947009, -1.931196]
[-2.102646, -2.093076]
[-2.267718, -2.256920]
[-1.159780, -1.151349]
[-0.414595, -0.403226]
[-2.511353, -2.489888]
[-0.398583, -0.381276]
[-3.462611, -3.449151]
[-3.884248, -3.859955]
[0.805595, 0.816189]
[-1.636594, -1.620294]
[-1.992325, -1.978269]
[-3.398472, -3.371323]
[-0.869635, -0.849693]
[-4.238080, -4.210455]
[-2.361110, -2.349324]
[-2.000002, -1.990202]
[0.666443, 0.681021]
[0.384607, 0.395226]
[-0.911828, -0.900366]
[-2.602297, -2.578950]
[1.409747, 1.428607]
[-1.225457, -1.213716]
[-2.848826, -2.821783]
[-1.190395, -1.179005]
[-0.042738, -0.027383]
[1.943593, 1.965409]
[2.678222, 2.696083]
[-4.664234, -4.637359]
[-3.974659, -3.938475]
[0.414806, 0.423730]
[-2.995891, -2.971869]
[-1.311547, -1.298294]


[-1.795924, -1.779029]
[-0.547880, -0.523845]
[-1.535995, -1.505748]
[-0.487833, -0.470006]
[-1.264299, -1.240841]
[-1.403154, -1.384377]
[-1.941087, -1.915097]
[-2.241419, -2.217164]
[3.461802, 3.496465]
[0.164076, 0.187404]



-- OUTPUT --
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[3.4618, 3.49647]
[0.164076, 0.187404]
YES
Finish time: Sun Aug 23 01:41:17 2026
61: [-4.126640, -4.064755]
[-4.041020, -3.984951]
[-24.015557, -23.957842]
